date,n_longs,n_shorts,longs,shorts,gross,turnover,notes
2024-12-29,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.19990322275960068,
2024-12-30,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.2000200071461537,
2024-12-31,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00036785998055903913,
2025-01-01,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00033413145162616435,
2025-01-02,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.001133717252057366,
2025-01-03,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.20122606973617474,
2025-01-04,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20035405057993325,
2025-01-05,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00031290998984912204,
2025-01-06,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,3.798331695421794e-05,
2025-01-07,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.001561241989329228,
2025-01-08,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00029280238785943147,
2025-01-09,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0010293952555048384,
2025-01-10,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,8.861250986143378e-05,
2025-01-11,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00012496766827736506,
2025-01-12,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,2.8710909759834393e-05,
2025-01-13,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0010353476065867156,
2025-01-14,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0004837208813087962,
2025-01-15,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.2019588929607003,
2025-01-16,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0010510076238489396,
2025-01-17,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0007706955780295387,
2025-01-18,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0034649836649033026,
2025-01-19,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0003424623770097874,
2025-01-20,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0011003342104746602,
2025-01-21,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0002476177179471508,
2025-01-22,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0011414452775333544,
2025-01-23,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0007261718150251118,
2025-01-24,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,7.521234510019254e-06,
2025-01-25,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00015653800714910383,
2025-01-26,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00023468495291509907,
2025-01-27,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,3.7761193169123546e-05,
2025-01-28,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00010205345809563102,
2025-01-29,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.2004955321823732,
2025-01-30,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.20123185407670466,
2025-01-31,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0003568766845459517,
2025-02-01,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20014993082151752,
2025-02-02,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0013866475669029514,
2025-02-03,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0004421004900383783,
2025-02-04,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0009126551784850149,
2025-02-05,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.000267974271791557,
2025-02-06,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.001037943700546335,
2025-02-07,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00016185482430530385,
2025-02-08,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.2006770037868143,
2025-02-09,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,8.568376265618002e-05,
2025-02-10,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00034319997315928203,
2025-02-11,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0004017283071493662,
2025-02-12,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0012092755902680578,
2025-02-13,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0003373241764428262,
2025-02-14,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,1.806083900896029e-05,
2025-02-15,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20023822067668634,
2025-02-16,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00040476996536022326,
2025-02-17,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0003313108296399273,
2025-02-18,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0010675477903355271,
2025-02-19,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,5.940947346699452e-05,
2025-02-20,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0004970327348172245,
2025-02-21,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0006918601192060492,
2025-02-22,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0007958416811980897,
2025-02-23,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,9.704228832756045e-06,
2025-02-24,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0031620122339916907,
2025-02-25,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0006335952974771971,
2025-02-26,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.001131222874828691,
2025-02-27,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,7.509516251275422e-06,
2025-02-28,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0007580607224293622,
2025-03-01,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0008903911143971067,
2025-03-02,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.15001800216025923,daily_loss_flatten
2025-03-03,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.003871783645246757,
2025-03-04,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00025307547123670543,
2025-03-05,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,6.391298623010024e-05,
2025-03-06,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0004498647425835939,
2025-03-07,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0002989402398907941,
2025-03-08,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0002768795897481429,
2025-03-09,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.001430446441696264,
2025-03-10,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0017033184227974428,
2025-03-11,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0005335911272655963,
2025-03-12,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00010247483549596326,
2025-03-13,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0002660639849383362,
2025-03-14,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.001095474078743723,
2025-03-15,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00039475022445383646,
2025-03-16,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0011433763489848217,
2025-03-17,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0002794563382338954,
2025-03-18,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,4.145855689085676e-05,
2025-03-19,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0014331154334253065,
2025-03-20,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0009307216390745793,
2025-03-21,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,1.1654957420805917e-05,
2025-03-22,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00016359158964875583,
2025-03-23,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0002982593613580516,
2025-03-24,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0012513004323727545,
2025-03-25,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.20021993187446846,
2025-03-26,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00018977904468204815,
2025-03-27,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.19999520039997187,
2025-03-28,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0012551328145055125,
2025-03-29,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0007903319809227901,
2025-03-30,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,9.327807539895391e-05,
2025-03-31,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,6.116823172014498e-05,
2025-04-01,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0004639957244419698,
2025-04-02,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0014851382875485939,
2025-04-03,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,2.74187419806516e-05,
2025-04-04,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0005981634835019178,
2025-04-05,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00032817804723037276,
2025-04-06,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.002698990938611001,
2025-04-07,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00025257836818255833,
2025-04-08,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0004537477649051823,
2025-04-09,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0027596439182231472,
2025-04-10,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.001547618974212252,
2025-04-11,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0008672549223239346,
2025-04-12,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.2018026364958038,
2025-04-13,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00023045049223738336,
2025-04-14,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00027464791503828325,
2025-04-15,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00010967023714166182,
2025-04-16,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0006612747217042311,
2025-04-17,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00017024767449310603,
2025-04-18,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,4.8753192288654006e-05,
2025-04-19,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0003058383267310196,
2025-04-20,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,8.795698235644179e-06,
2025-04-21,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0004803969343383323,
2025-04-22,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0013630440733304492,
2025-04-23,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0001330231348710161,
2025-04-24,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00030787003556632947,
2025-04-25,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00040269604551290396,
2025-04-26,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20049693203739932,
2025-04-27,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.19996346828254086,
2025-04-28,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0003189935840882513,
2025-04-29,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,1.6897618811288653e-05,
2025-04-30,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00017633225709092002,
2025-05-01,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00040795552875279295,
2025-05-02,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.000375991196305732,
2025-05-03,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,9.692234299566815e-05,
2025-05-04,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00016677835883400764,
2025-05-05,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.00012059696121444882,
2025-05-06,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.0002897109516132625,
2025-05-07,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,6.573553788068721e-05,
2025-05-08,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20257836526231393,
2025-05-09,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00019448663810854315,
2025-05-10,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.000802293524232246,
2025-05-11,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00010537728718036927,
2025-05-12,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,1.2378624017560683e-05,
2025-05-13,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,8.960560720541104e-05,
2025-05-14,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0002853015569752396,
2025-05-15,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0002448131998129341,
2025-05-16,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00012625386264113653,
2025-05-17,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0001856928566759323,
2025-05-18,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0010188907655090996,
2025-05-19,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0008590459311088618,
2025-05-20,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0003611226203156665,
2025-05-21,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0006803530816951837,
2025-05-22,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00014122759587817873,
2025-05-23,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00028474571553919147,
2025-05-24,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00020002485658898692,
2025-05-25,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,3.8335596197487604e-05,
2025-05-26,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,8.615158085434953e-05,
2025-05-27,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00047900225451176547,
2025-05-28,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0006583178414639346,
2025-05-29,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0005003527151599894,
2025-05-30,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0005947063546850296,
2025-05-31,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00012320696359136225,
2025-06-01,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00020699472408430882,
2025-06-02,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0004549153258504212,
2025-06-03,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00014489625720202364,
2025-06-04,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0003645664225730535,
2025-06-05,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00021953539226066113,
2025-06-06,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0003931069441955273,
2025-06-07,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00011690965926143275,
2025-06-08,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0003535450226249554,
2025-06-09,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20051683749661056,
2025-06-10,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20119900505141572,
2025-06-11,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0003356473723209329,
2025-06-12,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0005194553784750281,
2025-06-13,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20008726656706174,
2025-06-14,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.000564144951091974,
2025-06-15,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0009453495660067723,
2025-06-16,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00040819049332033733,
2025-06-17,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0002025221190328602,
2025-06-18,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,8.291920237184247e-05,
2025-06-19,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20011443513203656,
2025-06-20,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.19996658367598985,
2025-06-21,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0009943058199862352,
2025-06-22,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0006785232568636108,
2025-06-23,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0020714885904144025,
2025-06-24,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0002736873152067582,
2025-06-25,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0006010978059241576,
2025-06-26,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00043489842464388236,
2025-06-27,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.00036539070539076245,
2025-06-28,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0009630490583232671,
2025-06-29,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.20053438818948036,
2025-06-30,1,2,SOLUSDT:0.1000,BTCUSDT:-0.1000;ETHUSDT:-0.1000,0.30000000000000004,0.000382794901886286,
2025-07-01,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.2001118537917564,
2025-07-02,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0011721277128525626,
2025-07-03,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,2.6720834267697038e-05,
2025-07-04,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.0007204964641876036,
2025-07-05,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,9.830848064585316e-06,
2025-07-06,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.2006558179860876,
2025-07-07,1,2,BTCUSDT:0.1000,ETHUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.19995287126027794,
2025-07-08,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,0.20067387057185107,
2025-07-09,1,2,ETHUSDT:0.1000,BTCUSDT:-0.1000;SOLUSDT:-0.1000,0.30000000000000004,3.1757523910131446e-06,
